subject,region,grade_class,year,grade,degree_type
哲学,A类,总分,2005,310,学硕
哲学,A类,单科=100分,2005,47,学硕
哲学,A类,单科>100分,2005,71,学硕
哲学,B类,总分,2005,305,学硕
哲学,B类,单科=100分,2005,45,学硕
哲学,B类,单科>100分,2005,68,学硕
哲学,A类,总分,2006,305,学硕
哲学,A类,单科=100分,2006,46,学硕
哲学,A类,单科>100分,2006,69,学硕
哲学,B类,总分,2006,300,学硕
哲学,B类,单科=100分,2006,44,学硕
哲学,B类,单科>100分,2006,66,学硕
哲学,A类,总分,2007,305,学硕
哲学,A类,单科=100分,2007,46,学硕
哲学,A类,单科>100分,2007,69,学硕
哲学,B类,总分,2007,300,学硕
哲学,B类,单科=100分,2007,44,学硕
哲学,B类,单科>100分,2007,66,学硕
哲学,A类,总分,2008,295,学硕
哲学,A类,单科=100分,2008,41,学硕
哲学,A类,单科>100分,2008,62,学硕
哲学,B类,总分,2008,285,学硕
哲学,B类,单科=100分,2008,37,学硕
哲学,B类,单科>100分,2008,56,学硕
哲学,A类,总分,2009,280,学硕
哲学,A类,单科=100分,2009,37,学硕
哲学,A类,单科>100分,2009,56,学硕
哲学,B类,总分,2009,270,学硕
哲学,B类,单科=100分,2009,34,学硕
哲学,B类,单科>100分,2009,51,学硕
哲学,A类,总分,2010,270,学硕
哲学,A类,单科=100分,2010,36,学硕
哲学,A类,单科>100分,2010,54,学硕
哲学,B类,总分,2010,260,学硕
哲学,B类,单科=100分,2010,33,学硕
哲学,B类,单科>100分,2010,50,学硕
哲学,A类,总分,2011,295,学硕
哲学,A类,单科=100分,2011,40,学硕
哲学,A类,单科>100分,2011,60,学硕
哲学,B类,总分,2011,285,学硕
哲学,B类,单科=100分,2011,38,学硕
哲学,B类,单科>100分,2011,57,学硕
哲学,A类,总分,2012,290,学硕
哲学,A类,单科=100分,2012,38,学硕
哲学,A类,单科>100分,2012,57,学硕
哲学,B类,总分,2012,280,学硕
哲学,B类,单科=100分,2012,35,学硕
哲学,B类,单科>100分,2012,53,学硕
哲学,A类,总分,2013,280,学硕
哲学,A类,单科=100分,2013,38,学硕
哲学,A类,单科>100分,2013,57,学硕
哲学,B类,总分,2013,270,学硕
哲学,B类,单科=100分,2013,35,学硕
哲学,B类,单科>100分,2013,53,学硕
哲学,A类,总分,2014,290,学硕
哲学,A类,单科=100分,2014,40,学硕
哲学,A类,单科>100分,2014,60,学硕
哲学,B类,总分,2014,280,学硕
哲学,B类,单科=100分,2014,37,学硕
哲学,B类,单科>100分,2014,56,学硕
哲学,A类,总分,2015,280,学硕
哲学,A类,单科=100分,2015,37,学硕
哲学,A类,单科>100分,2015,56,学硕
哲学,B类,总分,2015,270,学硕
哲学,B类,单科=100分,2015,34,学硕
哲学,B类,单科>100分,2015,51,学硕
哲学,A类,总分,2016,280,学硕
哲学,A类,单科=100分,2016,36,学硕
哲学,A类,单科>100分,2016,54,学硕
哲学,B类,总分,2016,270,学硕
哲学,B类,单科=100分,2016,33,学硕
哲学,B类,单科>100分,2016,50,学硕
哲学,A类,总分,2017,285,学硕
哲学,A类,单科=100分,2017,38,学硕
哲学,A类,单科>100分,2017,57,学硕
哲学,B类,总分,2017,275,学硕
哲学,B类,单科=100分,2017,35,学硕
哲学,B类,单科>100分,2017,53,学硕
哲学,A类,总分,2018,280,学硕
哲学,A类,单科=100分,2018,39,学硕
哲学,A类,单科>100分,2018,59,学硕
哲学,B类,总分,2018,270,学硕
哲学,B类,单科=100分,2018,36,学硕
哲学,B类,单科>100分,2018,54,学硕
哲学,A类,总分,2019,295,学硕
哲学,A类,单科=100分,2019,42,学硕
哲学,A类,单科>100分,2019,63,学硕
哲学,B类,总分,2019,285,学硕
哲学,B类,单科=100分,2019,39,学硕
哲学,B类,单科>100分,2019,59,学硕
哲学,A类,总分,2020,300,学硕
哲学,A类,单科=100分,2020,42,学硕
哲学,A类,单科>100分,2020,63,学硕
哲学,B类,总分,2020,290,学硕
哲学,B类,单科=100分,2020,39,学硕
哲学,B类,单科>100分,2020,59,学硕
经济学,A类,总分,2005,335,学硕
经济学,A类,单科=100分,2005,53,学硕
经济学,A类,单科>100分,2005,80,学硕
经济学,B类,总分,2005,325,学硕
经济学,B类,单科=100分,2005,51,学硕
经济学,B类,单科>100分,2005,77,学硕
经济学,A类,总分,2006,340,学硕
经济学,A类,单科=100分,2006,56,学硕
经济学,A类,单科>100分,2006,84,学硕
经济学,B类,总分,2006,330,学硕
经济学,B类,单科=100分,2006,54,学硕
经济学,B类,单科>100分,2006,81,学硕
经济学,A类,总分,2007,325,学硕
经济学,A类,单科=100分,2007,53,学硕
经济学,A类,单科>100分,2007,80,学硕
经济学,B类,总分,2007,320,学硕
经济学,B类,单科=100分,2007,51,学硕
经济学,B类,单科>100分,2007,77,学硕
经济学,A类,总分,2008,335,学硕
经济学,A类,单科=100分,2008,54,学硕
经济学,A类,单科>100分,2008,81,学硕
经济学,B类,总分,2008,325,学硕
经济学,B类,单科=100分,2008,50,学硕
经济学,B类,单科>100分,2008,75,学硕
经济学,A类,总分,2009,315,学硕
经济学,A类,单科=100分,2009,47,学硕
经济学,A类,单科>100分,2009,71,学硕
经济学,B类,总分,2009,305,学硕
经济学,B类,单科=100分,2009,44,学硕
经济学,B类,单科>100分,2009,66,学硕
经济学,A类,总分,2010,330,学硕
经济学,A类,单科=100分,2010,46,学硕
经济学,A类,单科>100分,2010,69,学硕
经济学,B类,总分,2010,320,学硕
经济学,B类,单科=100分,2010,43,学硕
经济学,B类,单科>100分,2010,65,学硕
经济学,A类,总分,2011,350,学硕
经济学,A类,单科=100分,2011,55,学硕
经济学,A类,单科>100分,2011,83,学硕
经济学,B类,总分,2011,340,学硕
经济学,B类,单科=100分,2011,53,学硕
经济学,B类,单科>100分,2011,80,学硕
经济学,A类,总分,2012,340,学硕
经济学,A类,单科=100分,2012,50,学硕
经济学,A类,单科>100分,2012,75,学硕
经济学,B类,总分,2012,330,学硕
经济学,B类,单科=100分,2012,47,学硕
经济学,B类,单科>100分,2012,71,学硕
经济学,A类,总分,2013,340,学硕
经济学,A类,单科=100分,2013,49,学硕
经济学,A类,单科>100分,2013,74,学硕
经济学,B类,总分,2013,330,学硕
经济学,B类,单科=100分,2013,46,学硕
经济学,B类,单科>100分,2013,69,学硕
经济学,A类,总分,2014,330,学硕
经济学,A类,单科=100分,2014,45,学硕
经济学,A类,单科>100分,2014,68,学硕
经济学,B类,总分,2014,320,学硕
经济学,B类,单科=100分,2014,42,学硕
经济学,B类,单科>100分,2014,63,学硕
经济学,A类,总分,2015,330,学硕
经济学,A类,单科=100分,2015,45,学硕
经济学,A类,单科>100分,2015,68,学硕
经济学,B类,总分,2015,320,学硕
经济学,B类,单科=100分,2015,42,学硕
经济学,B类,单科>100分,2015,63,学硕
经济学,A类,总分,2016,325,学硕
经济学,A类,单科=100分,2016,45,学硕
经济学,A类,单科>100分,2016,68,学硕
经济学,B类,总分,2016,315,学硕
经济学,B类,单科=100分,2016,42,学硕
经济学,B类,单科>100分,2016,63,学硕
经济学,A类,总分,2017,335,学硕
经济学,A类,单科=100分,2017,46,学硕
经济学,A类,单科>100分,2017,69,学硕
经济学,B类,总分,2017,325,学硕
经济学,B类,单科=100分,2017,43,学硕
经济学,B类,单科>100分,2017,65,学硕
经济学,A类,总分,2018,330,学硕
经济学,A类,单科=100分,2018,44,学硕
经济学,A类,单科>100分,2018,66,学硕
经济学,B类,总分,2018,320,学硕
经济学,B类,单科=100分,2018,41,学硕
经济学,B类,单科>100分,2018,62,学硕
经济学,A类,总分,2019,345,学硕
经济学,A类,单科=100分,2019,49,学硕
经济学,A类,单科>100分,2019,74,学硕
经济学,B类,总分,2019,335,学硕
经济学,B类,单科=100分,2019,46,学硕
经济学,B类,单科>100分,2019,69,学硕
经济学,A类,总分,2020,343,学硕
经济学,A类,单科=100分,2020,48,学硕
经济学,A类,单科>100分,2020,72,学硕
经济学,B类,总分,2020,333,学硕
经济学,B类,单科=100分,2020,45,学硕
经济学,B类,单科>100分,2020,68,学硕
法学,A类,总分,2005,340,学硕
法学,A类,单科=100分,2005,55,学硕
法学,A类,单科>100分,2005,83,学硕
法学,B类,总分,2005,335,学硕
法学,B类,单科=100分,2005,53,学硕
法学,B类,单科>100分,2005,80,学硕
法学,A类,总分,2006,340,学硕
法学,A类,单科=100分,2006,55,学硕
法学,A类,单科>100分,2006,83,学硕
法学,B类,总分,2006,335,学硕
法学,B类,单科=100分,2006,53,学硕
法学,B类,单科>100分,2006,80,学硕
法学,A类,总分,2007,335,学硕
法学,A类,单科=100分,2007,53,学硕
法学,A类,单科>100分,2007,80,学硕
法学,B类,总分,2007,330,学硕
法学,B类,单科=100分,2007,51,学硕
法学,B类,单科>100分,2007,77,学硕
法学,A类,总分,2008,330,学硕
法学,A类,单科=100分,2008,53,学硕
法学,A类,单科>100分,2008,80,学硕
法学,B类,总分,2008,320,学硕
法学,B类,单科=100分,2008,49,学硕
法学,B类,单科>100分,2008,74,学硕
法学,A类,总分,2009,315,学硕
法学,A类,单科=100分,2009,46,学硕
法学,A类,单科>100分,2009,69,学硕
法学,B类,总分,2009,305,学硕
法学,B类,单科=100分,2009,43,学硕
法学,B类,单科>100分,2009,65,学硕
法学,A类,总分,2010,310,学硕
法学,A类,单科=100分,2010,43,学硕
法学,A类,单科>100分,2010,65,学硕
法学,B类,总分,2010,300,学硕
法学,B类,单科=100分,2010,40,学硕
法学,B类,单科>100分,2010,60,学硕
法学,A类,总分,2011,325,学硕
法学,A类,单科=100分,2011,45,学硕
法学,A类,单科>100分,2011,68,学硕
法学,B类,总分,2011,315,学硕
法学,B类,单科=100分,2011,43,学硕
法学,B类,单科>100分,2011,65,学硕
法学,A类,总分,2012,315,学硕
法学,A类,单科=100分,2012,42,学硕
法学,A类,单科>100分,2012,63,学硕
法学,B类,总分,2012,305,学硕
法学,B类,单科=100分,2012,39,学硕
法学,B类,单科>100分,2012,59,学硕
法学,A类,总分,2013,315,学硕
法学,A类,单科=100分,2013,42,学硕
法学,A类,单科>100分,2013,63,学硕
法学,B类,总分,2013,305,学硕
法学,B类,单科=100分,2013,39,学硕
法学,B类,单科>100分,2013,59,学硕
法学,A类,总分,2014,315,学硕
法学,A类,单科=100分,2014,44,学硕
法学,A类,单科>100分,2014,66,学硕
法学,B类,总分,2014,305,学硕
法学,B类,单科=100分,2014,41,学硕
法学,B类,单科>100分,2014,62,学硕
法学,A类,总分,2015,300,学硕
法学,A类,单科=100分,2015,42,学硕
法学,A类,单科>100分,2015,63,学硕
法学,B类,总分,2015,290,学硕
法学,B类,单科=100分,2015,39,学硕
法学,B类,单科>100分,2015,59,学硕
法学,A类,总分,2016,315,学硕
法学,A类,单科=100分,2016,45,学硕
法学,A类,单科>100分,2016,68,学硕
法学,B类,总分,2016,305,学硕
法学,B类,单科=100分,2016,42,学硕
法学,B类,单科>100分,2016,63,学硕
法学,A类,总分,2017,310,学硕
法学,A类,单科=100分,2017,44,学硕
法学,A类,单科>100分,2017,66,学硕
法学,B类,总分,2017,300,学硕
法学,B类,单科=100分,2017,41,学硕
法学,B类,单科>100分,2017,62,学硕
法学,A类,总分,2018,315,学硕
法学,A类,单科=100分,2018,42,学硕
法学,A类,单科>100分,2018,63,学硕
法学,B类,总分,2018,305,学硕
法学,B类,单科=100分,2018,39,学硕
法学,B类,单科>100分,2018,59,学硕
法学,A类,总分,2019,320,学硕
法学,A类,单科=100分,2019,44,学硕
法学,A类,单科>100分,2019,66,学硕
法学,B类,总分,2019,310,学硕
法学,B类,单科=100分,2019,41,学硕
法学,B类,单科>100分,2019,62,学硕
法学,A类,总分,2020,325,学硕
法学,A类,单科=100分,2020,46,学硕
法学,A类,单科>100分,2020,69,学硕
法学,B类,总分,2020,315,学硕
法学,B类,单科=100分,2020,43,学硕
法学,B类,单科>100分,2020,65,学硕
教育学,A类,总分,2005,325,学硕
教育学,A类,单科=100分,2005,53,学硕
教育学,A类,单科>100分,2005,80,学硕
教育学,B类,总分,2005,320,学硕
教育学,B类,单科=100分,2005,51,学硕
教育学,B类,单科>100分,2005,77,学硕
教育学,A类,总分,2006,325,学硕
教育学,A类,单科=100分,2006,53,学硕
教育学,A类,单科>100分,2006,80,学硕
教育学,B类,总分,2006,320,学硕
教育学,B类,单科=100分,2006,51,学硕
教育学,B类,单科>100分,2006,77,学硕
教育学,A类,总分,2007,305,学硕
教育学,A类,单科=100分,2007,50,学硕
教育学,A类,单科>100分,2007,150,学硕
教育学,B类,总分,2007,300,学硕
教育学,B类,单科=100分,2007,48,学硕
教育学,B类,单科>100分,2007,144,学硕
教育学,A类,总分,2008,310,学硕
教育学,A类,单科=100分,2008,49,学硕
教育学,A类,单科>100分,2008,147,学硕
教育学,B类,总分,2008,300,学硕
教育学,B类,单科=100分,2008,45,学硕
教育学,B类,单科>100分,2008,135,学硕
教育学,A类,总分,2009,300,学硕
教育学,A类,单科=100分,2009,42,学硕
教育学,A类,单科>100分,2009,126,学硕
教育学,B类,总分,2009,290,学硕
教育学,B类,单科=100分,2009,39,学硕
教育学,B类,单科>100分,2009,117,学硕
教育学,A类,总分,2010,310,学硕
教育学,A类,单科=100分,2010,41,学硕
教育学,A类,单科>100分,2010,123,学硕
教育学,B类,总分,2010,300,学硕
教育学,B类,单科=100分,2010,38,学硕
教育学,B类,单科>100分,2010,114,学硕
教育学,A类,总分,2011,305,学硕
教育学,A类,单科=100分,2011,40,学硕
教育学,A类,单科>100分,2011,120,学硕
教育学,B类,总分,2011,295,学硕
教育学,B类,单科=100分,2011,38,学硕
教育学,B类,单科>100分,2011,114,学硕
教育学,A类,总分,2012,300,学硕
教育学,A类,单科=100分,2012,40,学硕
教育学,A类,单科>100分,2012,120,学硕
教育学,B类,总分,2012,290,学硕
教育学,B类,单科=100分,2012,37,学硕
教育学,B类,单科>100分,2012,111,学硕
教育学,A类,总分,2013,310,学硕
教育学,A类,单科=100分,2013,40,学硕
教育学,A类,单科>100分,2013,120,学硕
教育学,B类,总分,2013,300,学硕
教育学,B类,单科=100分,2013,37,学硕
教育学,B类,单科>100分,2013,111,学硕
教育学,A类,总分,2014,315,学硕
教育学,A类,单科=100分,2014,42,学硕
教育学,A类,单科>100分,2014,126,学硕
教育学,B类,总分,2014,305,学硕
教育学,B类,单科=100分,2014,39,学硕
教育学,B类,单科>100分,2014,117,学硕
教育学,A类,总分,2015,320,学硕
教育学,A类,单科=100分,2015,44,学硕
教育学,A类,单科>100分,2015,132,学硕
教育学,B类,总分,2015,310,学硕
教育学,B类,单科=100分,2015,41,学硕
教育学,B类,单科>100分,2015,123,学硕
教育学,A类,总分,2016,320,学硕
教育学,A类,单科=100分,2016,45,学硕
教育学,A类,单科>100分,2016,135,学硕
教育学,B类,总分,2016,310,学硕
教育学,B类,单科=100分,2016,42,学硕
教育学,B类,单科>100分,2016,126,学硕
教育学,A类,总分,2017,310,学硕
教育学,A类,单科=100分,2017,44,学硕
教育学,A类,单科>100分,2017,132,学硕
教育学,B类,总分,2017,300,学硕
教育学,B类,单科=100分,2017,41,学硕
教育学,B类,单科>100分,2017,123,学硕
教育学,A类,总分,2018,320,学硕
教育学,A类,单科=100分,2018,44,学硕
教育学,A类,单科>100分,2018,132,学硕
教育学,B类,总分,2018,310,学硕
教育学,B类,单科=100分,2018,41,学硕
教育学,B类,单科>100分,2018,123,学硕
教育学,A类,总分,2019,325,学硕
教育学,A类,单科=100分,2019,44,学硕
教育学,A类,单科>100分,2019,132,学硕
教育学,B类,总分,2019,315,学硕
教育学,B类,单科=100分,2019,41,学硕
教育学,B类,单科>100分,2019,123,学硕
教育学,A类,总分,2020,331,学硕
教育学,A类,单科=100分,2020,46,学硕
教育学,A类,单科>100分,2020,138,学硕
教育学,B类,总分,2020,321,学硕
教育学,B类,单科=100分,2020,43,学硕
教育学,B类,单科>100分,2020,129,学硕
文学,A类,总分,2005,350,学硕
文学,A类,单科=100分,2005,55,学硕
文学,A类,单科>100分,2005,83,学硕
文学,B类,总分,2005,345,学硕
文学,B类,单科=100分,2005,53,学硕
文学,B类,单科>100分,2005,80,学硕
文学,A类,总分,2006,350,学硕
文学,A类,单科=100分,2006,57,学硕
文学,A类,单科>100分,2006,86,学硕
文学,B类,总分,2006,345,学硕
文学,B类,单科=100分,2006,55,学硕
文学,B类,单科>100分,2006,83,学硕
文学,A类,总分,2007,350,学硕
文学,A类,单科=100分,2007,55,学硕
文学,A类,单科>100分,2007,83,学硕
文学,B类,总分,2007,345,学硕
文学,B类,单科=100分,2007,53,学硕
文学,B类,单科>100分,2007,80,学硕
文学,A类,总分,2008,350,学硕
文学,A类,单科=100分,2008,57,学硕
文学,A类,单科>100分,2008,86,学硕
文学,B类,总分,2008,340,学硕
文学,B类,单科=100分,2008,53,学硕
文学,B类,单科>100分,2008,80,学硕
文学,A类,总分,2009,340,学硕
文学,A类,单科=100分,2009,51,学硕
文学,A类,单科>100分,2009,77,学硕
文学,B类,总分,2009,330,学硕
文学,B类,单科=100分,2009,48,学硕
文学,B类,单科>100分,2009,72,学硕
文学,A类,总分,2010,345,学硕
文学,A类,单科=100分,2010,50,学硕
文学,A类,单科>100分,2010,75,学硕
文学,B类,总分,2010,335,学硕
文学,B类,单科=100分,2010,47,学硕
文学,B类,单科>100分,2010,71,学硕
文学,A类,总分,2011,355,学硕
文学,A类,单科=100分,2011,55,学硕
文学,A类,单科>100分,2011,83,学硕
文学,B类,总分,2011,345,学硕
文学,B类,单科=100分,2011,53,学硕
文学,B类,单科>100分,2011,80,学硕
文学,A类,总分,2012,345,学硕
文学,A类,单科=100分,2012,52,学硕
文学,A类,单科>100分,2012,78,学硕
文学,B类,总分,2012,335,学硕
文学,B类,单科=100分,2012,49,学硕
文学,B类,单科>100分,2012,74,学硕
文学,A类,总分,2013,350,学硕
文学,A类,单科=100分,2013,54,学硕
文学,A类,单科>100分,2013,81,学硕
文学,B类,总分,2013,340,学硕
文学,B类,单科=100分,2013,51,学硕
文学,B类,单科>100分,2013,77,学硕
文学,A类,总分,2014,350,学硕
文学,A类,单科=100分,2014,55,学硕
文学,A类,单科>100分,2014,83,学硕
文学,B类,总分,2014,340,学硕
文学,B类,单科=100分,2014,52,学硕
文学,B类,单科>100分,2014,78,学硕
文学,A类,总分,2015,345,学硕
文学,A类,单科=100分,2015,52,学硕
文学,A类,单科>100分,2015,78,学硕
文学,B类,总分,2015,335,学硕
文学,B类,单科=100分,2015,49,学硕
文学,B类,单科>100分,2015,74,学硕
文学,A类,总分,2016,350,学硕
文学,A类,单科=100分,2016,53,学硕
文学,A类,单科>100分,2016,80,学硕
文学,B类,总分,2016,340,学硕
文学,B类,单科=100分,2016,50,学硕
文学,B类,单科>100分,2016,75,学硕
文学,A类,总分,2017,345,学硕
文学,A类,单科=100分,2017,53,学硕
文学,A类,单科>100分,2017,80,学硕
文学,B类,总分,2017,335,学硕
文学,B类,单科=100分,2017,50,学硕
文学,B类,单科>100分,2017,75,学硕
文学,A类,总分,2018,345,学硕
文学,A类,单科=100分,2018,55,学硕
文学,A类,单科>100分,2018,83,学硕
文学,B类,总分,2018,335,学硕
文学,B类,单科=100分,2018,52,学硕
文学,B类,单科>100分,2018,78,学硕
文学,A类,总分,2019,355,学硕
文学,A类,单科=100分,2019,51,学硕
文学,A类,单科>100分,2019,77,学硕
文学,B类,总分,2019,345,学硕
文学,B类,单科=100分,2019,48,学硕
文学,B类,单科>100分,2019,72,学硕
文学,A类,总分,2020,355,学硕
文学,A类,单科=100分,2020,52,学硕
文学,A类,单科>100分,2020,78,学硕
文学,B类,总分,2020,345,学硕
文学,B类,单科=100分,2020,49,学硕
文学,B类,单科>100分,2020,74,学硕
历史学,A类,总分,2005,315,学硕
历史学,A类,单科=100分,2005,48,学硕
历史学,A类,单科>100分,2005,72,学硕
历史学,B类,总分,2005,310,学硕
历史学,B类,单科=100分,2005,46,学硕
历史学,B类,单科>100分,2005,69,学硕
历史学,A类,总分,2006,315,学硕
历史学,A类,单科=100分,2006,48,学硕
历史学,A类,单科>100分,2006,72,学硕
历史学,B类,总分,2006,310,学硕
历史学,B类,单科=100分,2006,46,学硕
历史学,B类,单科>100分,2006,69,学硕
历史学,A类,总分,2007,290,学硕
历史学,A类,单科=100分,2007,41,学硕
历史学,A类,单科>100分,2007,123,学硕
历史学,B类,总分,2007,285,学硕
历史学,B类,单科=100分,2007,39,学硕
历史学,B类,单科>100分,2007,117,学硕
历史学,A类,总分,2008,280,学硕
历史学,A类,单科=100分,2008,39,学硕
历史学,A类,单科>100分,2008,117,学硕
历史学,B类,总分,2008,270,学硕
历史学,B类,单科=100分,2008,35,学硕
历史学,B类,单科>100分,2008,105,学硕
历史学,A类,总分,2009,290,学硕
历史学,A类,单科=100分,2009,40,学硕
历史学,A类,单科>100分,2009,120,学硕
历史学,B类,总分,2009,280,学硕
历史学,B类,单科=100分,2009,37,学硕
历史学,B类,单科>100分,2009,111,学硕
历史学,A类,总分,2010,275,学硕
历史学,A类,单科=100分,2010,36,学硕
历史学,A类,单科>100分,2010,108,学硕
历史学,B类,总分,2010,265,学硕
历史学,B类,单科=100分,2010,33,学硕
历史学,B类,单科>100分,2010,99,学硕
历史学,A类,总分,2011,295,学硕
历史学,A类,单科=100分,2011,40,学硕
历史学,A类,单科>100分,2011,120,学硕
历史学,B类,总分,2011,285,学硕
历史学,B类,单科=100分,2011,38,学硕
历史学,B类,单科>100分,2011,114,学硕
历史学,A类,总分,2012,285,学硕
历史学,A类,单科=100分,2012,38,学硕
历史学,A类,单科>100分,2012,114,学硕
历史学,B类,总分,2012,275,学硕
历史学,B类,单科=100分,2012,35,学硕
历史学,B类,单科>100分,2012,105,学硕
历史学,A类,总分,2013,295,学硕
历史学,A类,单科=100分,2013,40,学硕
历史学,A类,单科>100分,2013,120,学硕
历史学,B类,总分,2013,285,学硕
历史学,B类,单科=100分,2013,37,学硕
历史学,B类,单科>100分,2013,111,学硕
历史学,A类,总分,2014,310,学硕
历史学,A类,单科=100分,2014,42,学硕
历史学,A类,单科>100分,2014,126,学硕
历史学,B类,总分,2014,300,学硕
历史学,B类,单科=100分,2014,39,学硕
历史学,B类,单科>100分,2014,117,学硕
历史学,A类,总分,2015,300,学硕
历史学,A类,单科=100分,2015,42,学硕
历史学,A类,单科>100分,2015,126,学硕
历史学,B类,总分,2015,290,学硕
历史学,B类,单科=100分,2015,39,学硕
历史学,B类,单科>100分,2015,117,学硕
历史学,A类,总分,2016,315,学硕
历史学,A类,单科=100分,2016,44,学硕
历史学,A类,单科>100分,2016,132,学硕
历史学,B类,总分,2016,305,学硕
历史学,B类,单科=100分,2016,41,学硕
历史学,B类,单科>100分,2016,123,学硕
历史学,A类,总分,2017,315,学硕
历史学,A类,单科=100分,2017,45,学硕
历史学,A类,单科>100分,2017,135,学硕
历史学,B类,总分,2017,305,学硕
历史学,B类,单科=100分,2017,42,学硕
历史学,B类,单科>100分,2017,126,学硕
历史学,A类,总分,2018,315,学硕
历史学,A类,单科=100分,2018,43,学硕
历史学,A类,单科>100分,2018,129,学硕
历史学,B类,总分,2018,305,学硕
历史学,B类,单科=100分,2018,40,学硕
历史学,B类,单科>100分,2018,120,学硕
历史学,A类,总分,2019,325,学硕
历史学,A类,单科=100分,2019,44,学硕
